fid,watershed_,segment,year,lat,long,lat_long,occurrence,area,frac_fores,frac_urban,frac_agri,temp,slopecount,slopesum,slopemean,elevationcount,elevationsum,elevationmean
314,314,289,2019,43.919,-96.165,43.919 -96.165,1,46275809.28,0.002809243,0.053664181,0.907489955,7.091339111,5715,7209.82043,1.26156088,5715,2972843.603,520.1826076
315,315,290,2019,43.72,-96.279,43.72 -96.279,0,27817307.58,0.002516419,0.043155283,0.931609511,7.359436512,3440,5335.529216,1.551025935,3440,1761718.551,512.1274859
316,316,291,2019,43.659,-95.905,43.659 -95.905,0,130142987.3,0.001858363,0.048661742,0.884331942,7.407139301,16089,20542.62986,1.276812099,16089,8156642.41,506.9701293
317,317,292,2019,43.543,-95.817,43.543 -95.817,1,93676509.05,0.003123736,0.045433883,0.888507187,7.51388073,11567,15689.85418,1.356432453,11567,5823472.754,503.4557581
318,318,293,2019,43.597,-96.034,43.597 -96.034,0,303218620.5,0.002750831,0.056609847,0.879184246,7.413593769,37462,52371.85517,1.397999444,37462,18784132.17,501.4182951
319,319,294,2019,43.602,-96.163,43.602 -96.163,1,156749115.1,0.00227085,0.047960538,0.922849238,7.578444481,19374,23497.27406,1.21282513,19374,9044097.207,466.8162076
320,320,295,2019,43.704,-96.294,43.704 -96.294,1,61812214.1,0.00258857,0.042662147,0.928764105,7.372039795,7632,12242.35881,1.604082654,7632,3878022.984,508.1267013
321,321,296,2019,43.514,-96.085,43.514 -96.085,0,473388126.7,0.002906469,0.05459509,0.890260577,7.52743721,58514,79511.84608,1.358851661,58514,28425159.99,485.7839147
322,322,297,2019,43.757,-96.168,43.757 -96.168,1,45147745.76,0.005537375,0.036156256,0.932136536,7.353866577,5577,9529.739732,1.708757348,5577,2708123.552,485.5878702
323,323,298,2019,43.651,-95.933,43.651 -95.933,0,257491636.3,0.002428656,0.046035841,0.894426882,7.382398129,31814,43506.71176,1.367533531,31814,16124502.97,506.836706
324,324,299,2019,43.675,-96.048,43.675 -96.048,1,47375457.63,0.002640056,0.040239144,0.915897787,7.481595039,5855,7598.039639,1.297701049,5855,2834390.316,484.0974067
325,325,300,2019,43.566,-95.759,43.566 -95.759,1,76477161.52,0.003178434,0.046373438,0.901036441,7.494971275,9437,12400.28718,1.314007331,9437,4776321.216,506.127076
